ltable_id,rtable_id,label
674,1981,0
534,1684,0
1137,544,0
843,941,0
993,1455,1
64,1011,0
489,938,1
67,1793,0
748,568,0
384,1654,0
1012,1966,0
470,200,0
49,2434,0
1021,1350,0
104,660,0
1119,1148,0
1044,1923,0
897,991,0
979,561,0
708,2508,0
203,328,0
547,1350,0
97,2523,0
929,1280,0
75,2273,0
1044,1800,0
1151,351,0
286,561,0
775,1535,0
437,2457,1
934,618,0
11,1906,0
214,576,0
854,1697,0
954,85,0
92,632,0
755,1842,0
30,2163,0
118,1297,0
558,1031,0
1146,2003,0
59,1941,0
1039,921,0
877,1899,0
314,1290,0
886,2412,0
350,362,0
140,2277,1
393,2232,0
34,675,0
179,889,1
558,964,0
962,2277,0
1156,660,0
1164,2151,0
569,2081,0
270,124,0
422,2235,0
1164,436,0
129,921,0
197,1290,0
1154,2441,0
20,1906,0
966,1244,0
1012,279,0
103,1070,0
350,2411,0
118,1090,0
316,2168,1
1175,393,0
993,1906,0
551,799,0
179,308,0
350,363,0
350,2399,0
135,2229,0
1183,1663,0
812,941,0
675,1559,0
929,342,0
166,138,0
726,2130,1
424,1590,0
963,139,0
298,1834,0
831,2123,0
1090,1107,0
1037,967,1
555,2131,0
39,1059,0
287,1906,0
1022,2434,0
130,1062,0
1076,789,0
1169,374,1
210,245,0
649,213,0
873,2240,0
557,2171,1
1093,1281,0
1021,2406,0
422,956,0
172,1211,0
843,313,1
824,2265,0
30,2099,0
791,1376,0
1167,2375,0
1135,2411,0
910,153,0
646,1874,0
394,1191,1
874,2097,0
337,427,0
771,2243,0
203,1353,0
286,147,0
614,390,0
705,202,0
1162,2155,0
1050,980,0
762,1745,0
867,1963,1
152,2517,0
424,1280,0
1054,1441,0
12,2045,0
1099,649,0
666,2003,0
599,1606,0
876,1389,0
739,2330,0
146,1989,0
200,159,0
807,2464,0
915,328,0
192,556,0
163,971,0
495,1763,0
135,1295,0
838,1066,0
23,2375,0
435,1147,0
448,2436,1
1170,2405,0
137,1362,0
845,2497,0
762,925,0
344,434,1
715,1540,0
1015,231,0
1090,1033,0
99,1739,0
638,1285,0
915,1573,0
886,1321,0
166,728,0
261,134,0
959,1561,0
452,730,0
1169,502,0
831,2495,0
135,1672,0
577,328,0
535,1716,1
64,1658,0
736,1747,1
823,2300,1
445,1454,0
569,1395,0
336,1702,0
1170,325,0
489,404,0
291,789,0
775,819,0
155,2454,0
1173,393,0
453,1822,0
1086,814,0
1012,968,0
629,1833,0
282,353,0
435,2416,0
646,1075,0
689,770,0
389,1457,0
1168,2003,0
1104,1098,0
245,202,0
1015,2523,0
364,1089,0
78,1297,0
925,1793,0
979,279,0
1151,2273,0
369,2189,0
389,1794,1
1147,1376,0
919,2040,0
854,1691,0
427,427,0
747,2313,0
479,1314,0
64,427,0
203,2085,0
107,1277,0
547,2401,0
865,1857,0
19,1118,0
97,515,0
831,866,0
929,2058,0
725,80,0
798,1989,0
145,971,0
267,952,0
1054,1098,0
55,2343,0
2,1592,0
113,2526,0
150,789,0
103,2126,0
850,1050,0
1166,705,0
865,2378,0
69,937,0
696,1350,0
348,334,0
873,2332,0
1175,1454,0
1050,1454,0
1004,2286,0
489,2191,0
37,540,0
1045,1003,0
103,1069,0
875,2219,0
842,2022,0
564,1660,0
929,2314,0
288,968,0
127,2011,1
347,1549,0
635,253,1
427,2163,0
257,2415,0
320,1070,0
819,1080,0
117,1906,0
466,467,0
15,207,1
692,2340,0
45,1091,1
908,1731,0
621,2302,0
876,267,0
1132,85,0
1174,1624,0
92,52,0
286,1362,0
129,1618,0
893,346,0
995,1456,0
82,551,0
933,2273,0
337,2126,0
1022,536,0
641,2228,0
166,52,0
1052,1923,0
262,1191,0
1148,2518,0
547,1301,0
914,1681,0
865,577,0
1128,868,0
150,1362,0
992,2250,0
629,109,0
1146,232,0
856,690,0
1151,1033,0
764,530,0
825,1850,1
172,1875,0
842,103,0
979,789,0
831,1822,0
77,147,0
1056,700,0
88,2375,0
839,2234,0
1044,2388,0
1169,1453,0
281,147,0
1178,660,1
696,1036,0
197,1292,0
773,229,1
569,1363,0
435,1299,0
1098,324,0
1113,1079,0
67,1929,0
29,1107,0
1137,1315,0
839,282,0
886,2410,0
886,2399,0
700,1549,0
276,2248,1
314,1293,0
1168,893,0
167,2164,0
614,1510,0
878,733,0
893,2364,0
670,2040,0
314,366,0
115,28,0
172,1797,0
1154,370,0
958,1879,0
87,1431,0
77,1362,0
839,2528,0
11,279,0
8,2165,0
1061,1785,0
124,2373,0
1044,845,0
1169,76,0
321,1271,0
600,57,0
881,1321,0
147,138,0
167,27,0
99,921,0
519,1788,0
325,129,0
1134,1624,0
498,1244,1
155,427,0
1183,2467,0
1148,1315,0
1154,27,0
51,1966,0
281,789,0
67,1069,0
1054,47,0
1044,1592,0
1156,1624,0
1047,815,0
151,1058,0
876,1749,0
413,2191,0
74,1379,0
792,239,0
641,2237,0
1118,351,0
1157,1906,0
51,789,0
875,2515,0
519,2104,0
1183,688,0
291,170,0
337,1941,0
1052,189,0
75,522,0
929,1282,0
495,1780,0
1131,1102,0
642,1299,0
1118,2401,0
1001,522,0
1061,278,0
268,627,0
871,2367,0
1108,228,1
336,1102,0
336,47,0
58,105,0
56,2317,0
839,2497,0
20,170,0
995,200,0
1167,1941,0
67,2375,0
350,2406,0
1165,675,0
167,2454,0
410,2109,0
39,522,0
287,1107,0
1099,893,0
962,233,0
420,167,0
629,2061,0
67,1876,0
981,1457,0
791,2003,0
51,555,0
107,1010,0
39,2401,0
1084,712,0
1093,1680,0
844,374,0
865,2066,0
844,1231,0
532,1379,0
1132,2114,0
251,1419,0
153,633,0
788,1075,0
706,762,0
424,1687,0
217,2214,0
956,1281,0
878,1253,0
747,2410,0
870,1681,0
1154,2454,0
1146,1996,0
30,1619,0
1129,450,0
287,1065,0
103,1555,0
782,148,0
660,1155,0
19,1768,0
291,1362,0
347,370,0
936,2098,0
1000,1210,0
1061,1006,0
675,1744,0
966,1403,0
135,2232,0
371,1377,0
350,1268,0
1151,1107,0
435,2398,0
1146,1453,0
216,899,0
600,1132,0
967,1574,0
629,1330,0
877,2367,0
1119,701,0
1156,1070,0
1164,697,0
374,1929,0
41,1879,0
1136,436,0
330,1670,0
558,1036,0
874,1982,0
300,2109,0
1137,939,0
59,660,0
31,1582,0
916,960,0
1147,1150,0
22,182,0
868,795,0
439,1423,0
815,1653,0
874,2354,0
1086,1619,0
1067,1620,0
831,2372,0
183,764,0
290,2400,0
900,2040,1
16,1451,0
1,2346,0
659,1292,0
43,653,0
1118,1770,0
1104,1379,0
646,2457,0
43,1970,0
1090,1058,0
915,247,0
1021,1472,0
203,2415,0
118,1864,0
2,2155,0
328,538,0
366,2163,0
845,282,0
1044,810,0
314,1292,0
318,1192,0
1047,814,0
115,288,0
1004,1861,0
777,533,1
463,1517,0
371,970,0
512,75,1
619,1902,0
882,346,0
941,2518,0
648,2526,0
471,928,0
920,706,0
1074,1695,0
5,478,0
203,2401,0
119,216,1
1034,1582,0
1162,2132,0
689,2112,0
1055,841,0
846,1302,0
1140,1107,0
577,1602,0
149,138,0
876,892,0
1093,1687,0
1042,1362,0
31,1098,0
941,228,0
320,921,0
449,1454,0
921,2217,0
599,1645,0
621,762,0
389,700,0
53,147,0
214,2345,0
1090,1150,0
875,1011,0
284,555,0
1044,2506,0
347,1490,0
577,1546,0
669,1230,0
46,1667,0
914,968,0
27,555,0
841,890,0
151,2399,0
155,2163,0
135,2240,0
1154,1929,0
981,903,0
193,1636,0
1129,1107,0
717,2163,0
11,706,0
69,1582,0
184,1219,0
701,1464,0
155,1514,0
612,86,1
1063,658,0
1001,1770,0
646,2105,0
50,1770,0
1099,502,0
1156,427,0
389,2320,0
357,2508,0
1147,502,0
1043,1906,0
115,1680,0
870,604,0
435,1572,0
1048,232,0
337,1618,0
1156,391,0
417,1397,0
267,960,0
867,649,0
679,2342,0
374,1456,0
760,58,0
337,2375,0
871,2284,0
120,1623,0
1,224,0
992,1254,0
364,1006,0
867,59,0
148,427,0
937,700,0
110,980,0
79,1595,0
1035,1574,0
120,1061,0
31,2523,0
917,1763,0
1072,1970,0
769,732,1
136,1499,0
30,1989,0
531,1468,0
875,1062,0
547,1572,0
53,170,0
1047,1761,0
64,660,0
257,147,0
854,1680,0
1099,149,0
1051,989,0
689,1895,0
917,1689,0
117,2400,0
1120,804,1
1113,1800,0
525,1444,0
641,1350,0
384,1601,0
477,1244,0
630,1930,0
819,533,0
374,1070,0
956,1297,0
350,2409,0
512,1282,0
20,1784,0
659,819,0
1055,1192,0
353,1400,0
426,1474,0
874,2490,0
915,1301,0
846,328,0
347,209,0
102,958,0
717,2454,0
137,555,0
791,502,0
1141,789,0
1113,613,0
330,1069,0
530,460,0
5,715,0
145,632,0
100,1739,0
570,2112,0
878,1963,0
347,145,0
626,2490,0
311,1656,0
974,2317,0
163,52,0
595,998,0
1120,805,0
23,391,0
164,804,0
150,279,0
466,466,0
1051,1936,0
466,322,0
1021,146,0
297,1123,0
854,1687,0
78,146,0
264,689,0
155,1941,1
323,232,0
675,1883,0
1034,1796,0
364,465,1
479,2411,0
748,1268,0
1044,654,0
99,2460,0
1043,1889,0
955,55,0
1133,2486,0
775,1469,0
1161,989,0
916,342,0
1000,1573,0
1063,2217,0
288,561,0
1153,351,0
169,17,0
452,2054,0
328,764,0
512,2373,0
289,968,0
45,1475,0
965,1671,0
146,1623,0
264,1601,0
4,2504,1
113,2058,0
96,200,0
909,992,0
141,34,0
1136,613,0
871,1062,0
842,467,0
831,706,0
145,704,0
791,373,0
273,240,1
489,1317,0
271,2480,0
89,373,0
532,47,0
875,1752,0
581,1680,0
659,2153,0
1147,1685,0
1166,2132,0
602,944,0
77,1966,0
195,2154,0
558,2239,0
1061,1421,0
636,727,0
291,2107,0
31,1192,0
995,660,0
1002,55,1
871,2506,0
703,1238,1
558,2233,0
1131,1457,0
191,2095,0
203,279,0
169,18,0
641,725,0
1086,1499,0
1171,1921,0
909,1867,0
867,2490,0
824,1879,0
1113,2388,0
164,138,0
1012,706,0
115,712,0
177,1881,0
915,2417,0
1115,514,1
88,209,0
314,678,0
28,2317,0
831,38,0
734,38,0
1044,2044,0
936,1304,0
955,45,0
122,1200,0
512,130,0
369,2191,0
260,426,0
156,2090,0
932,2400,0
956,2314,0
285,1150,0
1064,1065,0
19,2526,0
1063,1059,0
854,1693,0
106,632,0
68,2101,0
666,374,0
1136,363,0
151,2273,0
285,2273,1
454,1077,0
843,1080,0
525,2384,0
1015,232,1
496,1010,0
50,561,0
1030,1379,0
1153,1065,0
917,1682,0
97,1379,0
841,2497,0
747,2417,0
137,706,0
14,2098,0
350,365,0
734,2192,0
166,1288,0
956,1346,0
424,1680,0
100,1070,0
288,2273,0
1137,1936,0
113,1694,0
1156,1941,0
59,2441,0
1128,436,0
741,1548,0
677,1508,0
1140,1059,0
439,2315,0
155,2099,0
915,2413,0
161,1876,0
64,1555,0
547,1147,0
554,2131,0
238,1188,0
1154,660,0
1113,915,0
424,1688,0
152,2195,0
389,1102,0
67,812,0
413,941,0
50,1906,0
1135,1570,0
374,852,0
626,373,0
286,170,0
1034,1936,0
602,2519,0
547,2414,0
203,367,0
1128,2132,0
1113,1650,1
876,1253,0
336,2286,0
881,992,0
1179,1384,0
1061,810,0
816,1732,1
558,1672,0
1146,2320,0
542,2001,1
1098,1454,0
893,153,0
636,1347,0
290,555,0
445,1796,0
1158,1098,0
956,2174,1
1167,852,0
1113,2163,0
979,706,0
958,1864,0
646,1834,0
590,2089,0
874,2035,0
107,728,0
876,778,0
290,2273,0
196,1772,0
734,1781,0
698,2464,0
791,893,0
1129,1033,0
646,1833,0
1064,2273,0
50,789,0
747,1147,0
915,2416,0
1102,2107,0
1146,1127,0
534,1281,0
43,525,0
964,1782,0
495,1693,0
240,1419,0
936,2097,0
675,282,0
117,957,0
971,1731,0
570,1259,0
877,1754,0
200,1445,0
113,1590,0
129,209,0
932,1966,0
168,2517,0
239,689,0
1162,1586,0
286,1065,0
164,2517,0
1000,719,0
305,1899,0
946,2077,0
1181,1877,0
420,325,0
845,2234,0
564,916,0
384,648,0
439,2099,0
1039,1941,0
852,212,0
1104,515,0
1135,135,0
956,1279,0
856,1517,0
1151,170,0
19,28,1
844,1685,0
215,1633,0
916,2309,0
1178,1739,0
1002,203,0
967,1572,0
1173,2320,0
1164,2373,0
321,2231,0
642,2417,0
91,2317,0
956,1680,0
247,1419,0
161,209,0
136,1501,0
201,279,0
867,427,0
865,1609,0
1120,633,0
412,1968,1
167,2460,0
29,351,0
666,253,0
749,525,0
113,1690,0
929,1694,0
838,1069,0
871,1253,1
978,397,1
103,1739,0
1104,903,0
75,858,0
886,2398,0
282,1362,0
11,351,0
928,2451,1
208,2188,0
893,992,0
791,1879,0
238,1314,0
946,2074,0
1056,1620,0
24,277,0
512,144,0
1101,1936,0
725,791,0
1017,522,0
1001,1059,0
439,1424,1
876,67,0
1081,1301,0
1098,325,0
422,2241,0
320,2441,0
1050,937,0
1042,522,0
870,963,0
968,2402,0
949,688,0
906,1166,0
120,2441,0
1128,2155,0
11,1362,0
710,337,0
68,200,0
1051,715,0
445,841,1
788,1080,0
470,1989,0
124,915,0
867,1754,0
877,2163,0
616,909,1
281,1966,0
347,465,0
59,1929,0
955,203,1
1147,2107,0
495,1831,0
49,930,0
1067,1457,0
956,1296,0
479,1323,0
863,280,0
107,478,0
877,2490,0
525,2501,0
372,1882,1
164,2090,0
626,642,0
422,2474,0
118,649,0
201,1784,0
1023,1100,0
993,706,0
680,1978,1
839,533,0
748,2135,0
209,1205,1
153,448,0
321,937,0
67,2099,0
749,2154,0
495,1697,0
286,353,0
982,314,1
1095,1212,1
883,1634,0
307,1744,0
96,2454,0
1090,147,0
410,2108,1
846,2409,0
1056,2523,0
1103,1011,0
521,2464,0
831,1602,0
64,1066,0
50,2400,0
1081,323,0
741,469,0
874,1749,0
1119,720,1
260,590,0
407,1377,0
214,712,0
979,2107,0
937,1784,0
871,2162,0
257,1353,0
127,2003,0
271,2478,0
916,1890,0
29,1770,0
979,147,0
285,170,0
104,2375,0
1021,1351,0
314,2093,0
577,2357,0
600,1556,0
874,952,0
68,2093,0
371,741,0
68,1576,0
873,482,0
1039,2460,0
1093,1175,0
329,2032,0
79,1864,0
846,2085,0
88,1456,0
1099,1891,0
1164,219,0
1044,2132,0
878,105,0
932,2061,0
326,885,0
75,1071,0
12,2195,0
845,860,0
867,778,0
336,60,0
24,1461,1
1048,1379,0
326,2153,0
1103,1929,0
148,1069,0
696,1297,0
519,1527,0
932,894,0
290,1966,0
58,805,0
1099,1685,0
1066,2314,0
674,741,0
1128,824,0
650,1878,0
687,1896,0
172,2097,0
171,353,0
535,1439,0
1074,1282,0
986,180,0
1158,1102,0
958,1127,0
747,1572,0
1012,2273,0
570,57,0
653,1790,0
88,217,0
2,2163,0
837,282,0
172,23,0
1090,170,0
413,2460,0
1063,522,0
1112,1573,0
138,1904,0
871,1785,0
916,727,0
37,1457,0
570,199,0
1181,2163,0
413,939,0
120,1064,0
435,1291,0
1168,1183,0
53,1784,0
863,281,1
525,1981,0
427,2460,0
197,1467,0
156,632,0
1162,2414,0
791,1452,0
1134,1422,0
956,1831,0
336,393,0
638,2231,0
393,1296,0
113,1688,0
1021,328,0
558,2230,0
789,959,0
929,2174,0
1146,1454,0
842,685,0
330,2454,0
824,1864,0
31,2504,0
815,1650,0
916,2127,0
318,1378,0
867,766,0
156,805,0
257,1350,0
454,1078,0
647,82,1
512,2123,0
137,1061,0
1131,1378,0
824,1453,0
848,1225,0
403,2152,1
875,1697,0
936,2315,0
564,1556,0
78,894,0
1068,719,0
1118,2273,0
118,642,0
1058,1671,0
1181,1011,0
166,724,0
1055,2504,0
915,1353,0
452,2058,0
824,1127,0
1147,1891,0
876,672,0
172,1642,0
717,1456,0
124,2155,0
963,2191,0
908,1792,0
68,297,0
461,1313,0
426,648,0
1169,1376,0
69,1148,0
422,1296,0
996,2040,0
1048,544,0
734,1268,0
1071,688,0
677,1514,0
433,14,1
666,1376,0
904,2217,0
867,1578,0
956,1694,0
759,1501,1
290,789,0
36,138,0
782,1656,0
68,1618,0
564,57,0
1179,2381,0
320,297,0
1157,2043,0
425,1142,1
29,522,0
569,2175,0
167,1067,0
126,1028,0
1164,1422,0
876,981,0
287,279,0
347,2101,0
477,1398,0
29,2400,0
756,2388,0
1178,27,0
155,1929,0
570,951,0
1146,544,0
1048,2355,1
1146,1796,0
1167,1456,0
193,492,0
954,94,0
53,2217,0
306,688,0
424,1338,0
495,370,0
666,1957,0
848,1822,0
570,1429,0
264,1292,0
1,712,0
427,1456,0
600,1175,0
878,1752,0
874,2031,0
811,2241,0
210,203,0
180,2330,0
214,2343,0
217,934,0
1104,715,0
118,1879,0
700,2306,0
496,2416,0
813,1991,0
1141,616,0
512,2357,0
452,1347,0
1140,2061,0
99,370,0
470,921,0
876,2151,0
1144,247,1
495,1175,0
1099,1996,0
664,1514,0
376,519,0
307,742,0
554,459,0
2,1011,0
321,944,0
413,1977,0
39,1784,0
135,2474,0
265,1219,0
202,2347,1
1006,2256,1
1030,1378,0
113,224,0
79,642,0
50,968,0
161,921,0
602,1315,0
1178,1877,0
519,58,0
484,131,1
290,147,0
281,2400,0
689,1259,0
867,2123,0
496,2403,0
1038,41,0
626,893,0
97,2504,0
14,1666,0
886,2411,0
1119,393,0
307,844,0
201,170,0
49,290,0
625,1669,0
272,1981,0
1000,1224,0
68,1739,0
1030,1454,0
929,1175,0
422,964,0
877,2480,0
424,1297,0
1026,234,0
843,2362,0
73,232,0
37,2504,0
874,1785,0
748,107,0
976,1946,1
64,2099,0
1101,1582,0
376,1010,0
1067,1454,0
393,2300,0
160,632,0
8,855,0
846,2407,0
774,1559,0
445,1098,0
453,1196,1
807,411,0
1063,2061,0
762,2501,0
1029,183,0
350,2217,0
330,2375,0
984,1619,0
664,301,0
435,2410,0
150,1966,0
2,824,0
333,232,0
163,138,0
27,330,1
831,2158,0
424,1684,0
1168,76,0
919,1201,1
1138,235,0
472,2226,1
881,2095,0
971,745,0
564,1971,0
798,1069,0
846,2413,0
285,1784,0
1148,944,0
642,1572,0
167,391,0
865,469,0
963,789,0
377,1582,0
1004,820,0
878,67,0
815,1655,0
339,595,0
956,1175,0
203,170,0
113,2238,0
281,170,0
101,958,0
675,2109,0
917,1338,0
558,2237,0
547,2411,0
1158,937,0
101,960,0
350,1300,0
1137,700,0
510,2036,1
700,657,0
29,170,0
936,1812,0
43,1584,0
1030,393,0
630,155,0
547,589,0
323,2523,0
1021,2410,0
1021,247,0
134,385,0
58,104,0
291,2401,0
42,805,0
74,837,0
848,156,0
11,522,0
147,632,0
886,2397,0
969,1188,0
300,347,0
314,1288,0
153,2045,0
67,2163,0
149,2195,0
27,1107,0
1170,1089,0
422,2236,0
124,1586,0
1050,1457,0
1135,2089,0
1090,1770,0
46,1670,0
602,405,0
1128,365,0
581,288,0
1101,843,0
756,1070,0
146,27,0
1178,1989,0
479,2089,0
54,798,0
290,894,0
350,2410,0
264,1469,0
336,820,0
172,1681,0
144,1454,0
377,1098,0
913,495,0
150,2401,0
1067,989,0
664,1508,0
30,1877,0
1055,937,0
653,1793,0
635,1568,0
289,1033,0
24,1636,0
116,1158,0
966,1018,0
1061,1923,0
1081,1471,0
100,1011,0
39,353,0
97,842,0
874,1389,0
124,654,0
976,615,0
1034,232,0
534,1590,0
524,400,0
531,1371,0
318,1936,0
748,1365,0
1022,290,0
68,2095,0
281,1059,0
844,696,0
629,1058,0
393,1036,0
59,2126,0
1183,573,0
407,1441,0
149,971,0
372,2214,0
875,2020,0
870,1253,0
49,275,0
389,1098,0
759,1761,0
534,1694,0
297,1601,0
336,1379,0
49,2526,0
329,1781,0
570,972,0
837,390,0
171,562,0
1008,1702,0
96,2163,0
1128,2163,0
908,499,0
895,2364,0
850,1528,1
426,1472,0
886,1867,0
662,2070,1
814,2100,0
315,10,0
1041,937,0
74,715,0
1063,351,0
932,1770,0
646,2108,0
371,375,0
666,87,0
1153,1107,0
1074,370,0
1012,2061,0
929,209,0
78,13,0
775,1601,0
890,2418,0
843,455,0
625,2334,0
435,2401,0
18,2204,1
452,1682,0
1131,841,0
569,1549,0
289,1058,0
1146,1957,0
413,921,0
217,538,0
624,2379,0
1147,894,1
774,1744,0
1135,683,0
592,2294,1
1167,427,0
1069,1422,0
267,957,0
489,944,0
1118,1906,0
968,2404,0
635,1595,0
1063,561,0
1164,2163,1
525,1377,0
496,589,0
250,935,0
439,1298,0
819,301,0
1064,1362,0
53,2273,0
886,1993,0
377,1102,0
555,347,0
941,1903,0
565,2309,0
215,683,0
470,2126,0
107,1273,0
291,1107,0
41,894,0
68,1989,0
117,2401,0
1044,724,0
558,1348,0
1061,2101,0
353,1398,0
296,1163,0
874,408,0
376,1703,0
1101,1098,0
1041,2523,0
161,1070,0
1113,189,0
519,217,0
320,291,0
166,731,0
808,860,1
788,1074,0
337,200,0
439,2101,0
839,1674,0
837,2497,0
468,486,1
878,2506,0
666,1090,0
106,52,0
871,1982,0
1041,2504,0
124,1422,0
320,2454,0
203,522,0
336,1457,0
1104,2523,0
760,1811,0
1074,209,0
666,1469,0
867,469,0
16,1449,0
389,1379,0
547,2412,0
1093,1691,0
1121,1957,0
374,427,0
68,1555,0
989,1782,0
1009,1422,0
759,1760,0
1048,47,0
286,2400,0
470,27,0
166,448,0
73,841,0
107,2339,0
26,2057,1
1147,1107,0
422,2233,0
664,1511,0
410,459,0
135,725,0
842,391,0
1157,1966,0
582,60,0
166,729,0
578,2323,0
881,1868,0
731,802,0
378,1055,1
284,1966,0
747,589,0
1141,1947,0
427,209,0
867,312,0
203,2417,0
320,1929,0
339,543,1
1022,470,0
1,2317,0
1164,1650,0
1175,701,0
642,2313,0
495,1296,0
377,515,0
435,1301,0
1112,289,1
318,841,0
1146,374,0
218,1645,0
1015,1454,0
1052,2373,0
402,460,0
25,105,0
771,2519,0
321,1317,0
957,1572,1
519,1032,0
152,804,0
477,1402,0
582,9,0
941,2251,0
75,2107,0
129,1011,0
380,833,0
655,955,0
489,243,0
1099,1879,0
1069,1501,0
1093,1695,0
171,2401,0
1048,841,0
599,249,0
1179,1833,0
64,200,0
7,138,1
91,575,0
120,1456,0
627,76,0
870,2155,0
298,10,0
32,1921,0
867,1062,0
938,203,0
88,2163,0
1166,1105,0
949,689,0
272,2293,0
97,1796,0
1043,213,0
1048,1936,0
1063,147,0
89,2265,0
916,682,0
958,441,0
547,325,0
642,2409,0
115,2343,0
409,1518,1
208,2194,0
678,1709,0
1157,1535,0
654,530,0
675,2131,0
956,1687,0
1015,903,0
865,1083,0
449,1796,0
1103,2099,0
1069,1761,0
49,1680,0
852,865,0
636,729,0
981,1620,0
624,614,0
440,2188,0
19,536,0
979,2273,0
439,1345,0
933,1059,0
1162,1011,0
867,672,0
1137,942,0
636,731,0
345,753,0
871,312,0
370,1570,0
167,2163,0
1162,868,0
172,562,1
1042,789,0
886,2418,1
538,609,0
151,1107,0
31,1102,0
995,2099,0
336,544,0
57,209,1
37,1278,0
423,2184,0
43,1419,0
1035,1210,0
642,589,0
988,2225,0
422,2227,0
319,368,0
449,1301,1
1022,1332,0
374,1470,0
727,25,1
328,1881,0
989,1561,0
1169,1127,0
844,1453,0
915,404,0
49,1689,0
66,1438,0
641,1553,0
115,1042,0
298,2495,0
1053,719,0
541,1281,1
14,1737,1
258,1808,1
141,448,0
798,370,0
1181,427,0
298,1150,0
449,1136,0
41,1864,0
123,318,0
1169,1891,0
120,858,0
1094,2124,1
1044,145,0
1121,1864,0
772,1288,0
689,1556,0
50,1033,0
257,2417,0
1178,2375,0
850,2467,0
1136,915,0
1014,1796,0
318,1454,0
68,1812,0
284,2061,0
135,2238,0
104,209,0
20,351,0
469,1888,1
674,1442,0
878,2515,0
330,1623,0
1,1118,0
877,1807,1
197,1083,0
642,2401,0
600,1246,0
1093,2058,0
243,1419,0
347,1739,0
762,739,0
1029,182,0
424,1279,0
756,2351,0
874,2219,0
350,1107,0
393,2231,0
97,1102,0
99,200,0
1158,903,0
43,409,0
366,1576,0
936,1467,0
844,2490,0
24,102,0
1098,232,0
27,1065,0
1053,2114,0
211,1428,0
1044,365,0
328,562,0
259,556,0
292,385,0
1063,1770,0
878,2354,0
120,1065,0
1178,1941,0
649,792,0
347,1989,0
1056,841,0
666,546,0
161,852,0
144,1192,0
708,2377,0
635,1383,0
141,805,0
852,2195,0
201,1906,0
512,2375,0
696,2230,0
791,1739,0
68,1018,0
886,325,0
1120,448,0
1168,649,0
7,2090,0
438,2435,0
111,2317,0
347,1009,0
867,733,0
1098,903,0
1101,515,0
156,865,0
1112,1224,0
337,2454,0
879,1213,0
155,1989,0
997,776,0
1098,2504,0
842,661,0
620,1056,1
79,149,0
344,436,0
1129,1059,0
452,1681,0
839,15,0
1156,2454,0
298,122,0
600,1558,0
495,1280,0
1183,2119,0
841,2508,0
297,1352,0
1064,1770,0
350,2402,0
137,1033,0
898,153,0
1153,1770,0
39,1107,0
333,231,0
463,1509,0
201,1681,0
981,841,0
289,1770,0
1156,1876,0
2,845,0
445,1936,0
439,1428,0
30,1069,0
1017,894,0
1137,940,0
1061,478,0
523,335,0
495,1590,0
871,1752,0
1024,1825,0
51,1065,0
1043,1544,0
886,1467,0
886,1573,0
424,1697,0
881,1165,0
995,427,0
389,1148,0
184,134,0
88,1577,0
957,2114,0
854,1874,0
257,789,0
323,1148,0
496,2410,0
546,2344,0
150,1059,0
440,2189,0
445,715,0
741,1453,0
208,206,0
1165,1376,0
111,973,1
67,1577,0
113,1175,0
845,653,0
208,1288,0
496,1009,0
144,701,0
1017,2399,0
263,1244,0
1140,706,0
968,1351,0
1119,1102,0
1146,76,0
69,2188,0
289,706,1
177,538,0
734,1401,0
636,1312,0
314,1470,0
875,1899,0
870,59,0
838,1064,0
984,1500,0
570,827,0
747,1353,0
1146,1582,0
23,1876,0
716,245,0
1041,2320,0
164,632,0
68,921,0
171,1966,0
1050,1620,0
1064,968,0
952,2314,0
886,1346,0
600,2235,0
150,147,0
854,1690,0
1045,1005,1
689,1908,0
1056,1457,0
2,2351,0
534,1279,0
880,1621,0
75,1906,0
393,1349,0
59,2375,0
291,1058,0
79,441,0
376,1312,0
113,1692,0
1014,47,0
1162,2133,0
113,1695,0
88,2316,0
314,1349,0
449,1192,0
917,342,0
200,1453,0
1178,1876,0
1063,1065,0
1157,1139,0
124,698,0
1162,2373,0
146,427,0
444,1571,1
188,1523,0
519,2316,0
107,1275,0
1098,48,0
1080,2251,0
992,2217,0
1156,1618,0
1175,1628,1
445,48,0
2,890,0
629,866,0
755,716,0
2,1422,0
717,1618,0
699,1651,0
404,2346,0
257,522,0
898,991,1
101,954,0
466,1900,0
377,422,0
1069,1625,0
629,7,0
1039,852,0
812,2362,0
1065,245,0
706,2302,1
629,1635,0
731,2100,0
1047,1499,1
297,2082,0
992,441,0
558,2474,0
162,632,0
377,937,0
56,1042,0
824,146,0
